Номер подработы;Обозначение;Фраза;Номер работы;Название;Результат;Условие выполнения
24-20-00-810-825-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-825;Подтверждение неисправности;;
24-20-00-810-825-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-825;Поиск и устранение неисправности:;;
24-20-00-810-825-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-825;Подтверждение устранения неисправности;;
24-20-00-810-826-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-826;Подтверждение неисправности;;
24-20-00-810-826-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-826;Поиск и устранение неисправности:;;
24-20-00-810-826-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-826;Подтверждение устранения неисправности;;
24-20-00-810-828-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-828;Подтверждение неисправности;;
24-20-00-810-828-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-828;Поиск и устранение неисправности:;;
24-20-00-810-828-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-828;Подтверждение устранения неисправности;;
24-20-00-810-829-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-829;Подтверждение неисправности;;
24-20-00-810-829-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-829;Поиск и устранение неисправности:;;
24-20-00-810-829-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-829;Подтверждение устранения неисправности;;
24-20-00-810-830-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-830;Подтверждение неисправности;;
24-20-00-810-830-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-830;Поиск и устранение неисправности:;;
24-20-00-810-830-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-830;Подтверждение устранения неисправности;;
24-20-00-810-831-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-831;Подтверждение неисправности;;
24-20-00-810-831-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-831;Поиск и устранение неисправности:;;
24-20-00-810-831-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-831;Подтверждение устранения неисправности;;
24-20-00-810-832-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-832;Подтверждение неисправности;;
24-20-00-810-832-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-832;Поиск и устранение неисправности:;;
24-20-00-810-832-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-832;Подтверждение устранения неисправности;;
24-20-00-810-833-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-833;Подтверждение неисправности;;
24-20-00-810-833-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-833;Поиск и устранение неисправности:;;
24-20-00-810-833-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-833;Подтверждение устранения неисправности;;
24-20-00-810-834-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-834;Подтверждение неисправности;;
24-20-00-810-834-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-834;Поиск и устранение неисправности:;;
24-20-00-810-834-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-834;Подтверждение устранения неисправности;;
24-20-00-810-835-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-835;Подтверждение неисправности;;
24-20-00-810-835-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-835;Поиск и устранение неисправности:;;
24-20-00-810-835-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-835;Подтверждение устранения неисправности;;
24-20-00-810-836-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-836;Подтверждение неисправности;;
24-20-00-810-836-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-836;Поиск и устранение неисправности:;;
24-20-00-810-836-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-836;Подтверждение устранения неисправности;;
24-20-00-810-837-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-837;Подтверждение неисправности;;
24-20-00-810-837-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-837;Поиск и устранение неисправности:;;
24-20-00-810-837-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-837;Подтверждение устранения неисправности;;
24-20-00-810-838-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-838;Подтверждение неисправности;;
24-20-00-810-838-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-838;Поиск и устранение неисправности:;;
24-20-00-810-838-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-838;Подтверждение устранения неисправности;;
24-20-00-810-839-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-839;Подтверждение неисправности;;
24-20-00-810-839-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-839;Поиск и устранение неисправности:;;
24-20-00-810-839-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-839;Подтверждение устранения неисправности;;
24-20-00-810-840-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-840;Подтверждение неисправности;;
24-20-00-810-840-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-840;Поиск и устранение неисправности:;;
24-20-00-810-840-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-840;Подтверждение устранения неисправности;;
24-20-00-810-841-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-841;Подтверждение неисправности;;
24-20-00-810-841-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-841;Поиск и устранение неисправности:;;
24-20-00-810-841-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-841;Подтверждение устранения неисправности;;
24-20-00-810-842-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-842;Подтверждение неисправности;;
24-20-00-810-842-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-842;Поиск и устранение неисправности:;;
24-20-00-810-842-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-842;Подтверждение устранения неисправности;;
24-20-00-810-843-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-843;Подтверждение неисправности;;
24-20-00-810-843-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-843;Поиск и устранение неисправности:;;
24-20-00-810-843-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-843;Подтверждение устранения неисправности;;
24-20-00-810-844-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-844;Подтверждение неисправности;;
24-20-00-810-844-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-844;Поиск и устранение неисправности:;;
24-20-00-810-844-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-844;Подтверждение устранения неисправности;;
24-20-00-810-845-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-845;Подтверждение неисправности;;
24-20-00-810-845-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-845;Поиск и устранение неисправности:;;
24-20-00-810-845-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-845;Подтверждение устранения неисправности;;
24-20-00-810-846-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-846;Подтверждение неисправности;;
24-20-00-810-846-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-846;Поиск и устранение неисправности:;;
24-20-00-810-846-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-846;Подтверждение устранения неисправности;;
24-20-00-810-847-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-847;Подтверждение неисправности;;
24-20-00-810-847-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-847;Поиск и устранение неисправности:;;
24-20-00-810-847-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-847;Подтверждение устранения неисправности;;
24-20-00-810-848-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-848;Подтверждение неисправности;;
24-20-00-810-848-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-848;Поиск и устранение неисправности:;;
24-20-00-810-848-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-848;Подтверждение устранения неисправности;;
24-20-00-810-849-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-849;Подтверждение неисправности;;
24-20-00-810-849-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-849;Поиск и устранение неисправности:;;
24-20-00-810-849-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-849;Подтверждение устранения неисправности;;
24-20-00-810-850-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-850;Подтверждение неисправности;;
24-20-00-810-850-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-850;Поиск и устранение неисправности:;;
24-20-00-810-850-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-850;Подтверждение устранения неисправности;;
24-20-00-810-851-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-851;Подтверждение неисправности;;
24-20-00-810-851-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-851;Поиск и устранение неисправности:;;
24-20-00-810-851-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-851;Подтверждение устранения неисправности;;
24-20-00-810-852-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-852;Подтверждение неисправности;;
24-20-00-810-852-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-852;Поиск и устранение неисправности:;;
24-20-00-810-852-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-852;Подтверждение устранения неисправности;;
24-20-00-810-853-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-853;Подтверждение неисправности;;
24-20-00-810-853-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-853;Поиск и устранение неисправности:;;
24-20-00-810-853-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-853;Подтверждение устранения неисправности;;
24-20-00-810-854-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-854;Подтверждение неисправности;;
24-20-00-810-854-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-854;Поиск и устранение неисправности:;;
24-20-00-810-854-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-854;Подтверждение устранения неисправности;;
24-20-00-810-855-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-855;Подтверждение неисправности;;
24-20-00-810-855-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-855;Поиск и устранение неисправности:;;
24-20-00-810-855-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-855;Подтверждение устранения неисправности;;
24-20-00-810-856-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-856;Подтверждение неисправности;;
24-20-00-810-856-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-856;Поиск и устранение неисправности:;;
24-20-00-810-856-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-856;Подтверждение устранения неисправности;;
24-20-00-810-857-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-857;Подтверждение неисправности;;
24-20-00-810-857-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-857;Поиск и устранение неисправности:;;
24-20-00-810-857-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-857;Подтверждение устранения неисправности;;
24-20-00-810-858-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-858;Подтверждение неисправности;;
24-20-00-810-858-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-858;Поиск и устранение неисправности:;;
24-20-00-810-858-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-858;Подтверждение устранения неисправности;;
24-20-00-810-859-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-859;Подтверждение неисправности;;
24-20-00-810-859-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-859;Поиск и устранение неисправности:;;
24-20-00-810-859-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-859;Подтверждение устранения неисправности;;
24-20-00-810-860-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-860;Подтверждение неисправности;;
24-20-00-810-860-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-860;Поиск и устранение неисправности:;;
24-20-00-810-860-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-860;Подтверждение устранения неисправности;;
24-20-00-810-861-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-861;Подтверждение неисправности;;
24-20-00-810-861-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-861;Поиск и устранение неисправности:;;
24-20-00-810-861-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-861;Подтверждение устранения неисправности;;
24-20-00-810-862-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-862;Подтверждение неисправности;;
24-20-00-810-862-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-862;Поиск и устранение неисправности:;;
24-20-00-810-862-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-862;Подтверждение устранения неисправности;;
24-20-00-810-863-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-863;Подтверждение неисправности;;
24-20-00-810-863-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-863;Поиск и устранение неисправности:;;
24-20-00-810-863-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-863;Подтверждение устранения неисправности;;
24-20-00-810-864-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-864;Подтверждение неисправности;;
24-20-00-810-864-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-864;Поиск и устранение неисправности:;;
24-20-00-810-864-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-864;Подтверждение устранения неисправности;;
24-20-00-810-865-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-865;Подтверждение неисправности;;
24-20-00-810-865-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-865;Поиск и устранение неисправности:;;
24-20-00-810-865-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-865;Подтверждение устранения неисправности;;
24-20-00-810-866-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-866;Подтверждение неисправности;;
24-20-00-810-866-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-866;Поиск и устранение неисправности:;;
24-20-00-810-866-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-866;Подтверждение устранения неисправности;;
24-20-00-810-867-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-867;Подтверждение неисправности;;
24-20-00-810-867-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-867;Поиск и устранение неисправности:;;
24-20-00-810-867-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-867;Подтверждение устранения неисправности;;
24-20-00-810-868-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-868;Подтверждение неисправности;;
24-20-00-810-868-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-868;Поиск и устранение неисправности:;;
24-20-00-810-868-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-868;Подтверждение устранения неисправности;;
24-20-00-810-869-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-869;Подтверждение неисправности;;
24-20-00-810-869-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-869;Поиск и устранение неисправности:;;
24-20-00-810-869-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-869;Подтверждение устранения неисправности;;
24-20-00-810-870-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-870;Подтверждение неисправности;;
24-20-00-810-870-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-870;Поиск и устранение неисправности:;;
24-20-00-810-870-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-870;Подтверждение устранения неисправности;;
24-20-00-810-871-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-871;Подтверждение неисправности;;
24-20-00-810-871-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-871;Поиск и устранение неисправности:;;
24-20-00-810-871-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-871;Подтверждение устранения неисправности;;
24-20-00-810-872-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-872;Подтверждение неисправности;;
24-20-00-810-872-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-872;Поиск и устранение неисправности:;;
24-20-00-810-872-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-872;Подтверждение устранения неисправности;;
24-00-00-810-801-4-А;4/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-00-00-810-801-4;;;
24-00-00-810-801-5-А;5/А;Произведите проверку и ремонт электропроводки между выключенным АЗС и соответствующим потребителем электроэнергии;24-00-00-810-801-5;;;
24-00-00-860-801;5/А/(1);Включите отказавший АЗС;24-00-00-810-801-5;;;
24-00-00-810-801-4-А;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-00-00-810-801-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности блока управления генератором левого (6-Х242);24-20-00-810-801-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-801-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-801-4;;;
24-00-00-810-801-5-А;5/А;Произведите замену контактора K5-26;24-20-00-810-801-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-801-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-801-5-А-1;5/А/(1)/(а)/-;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-Х242) и контактором К5-26;24-20-00-810-801-5;;;
24-20-00-810-801-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-801-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности основной системы переменного тока;24-20-00-810-802-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-802-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-802-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-802-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-802-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-802-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности основной системы переменного тока;24-20-00-810-803-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-803-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-803-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-803-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-803-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-803-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности блока управления генератором левого (6-Х242);24-20-00-810-804-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-804-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-804-4;;;
24-20-00-810-804-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-Х242) и контактором К5-26 генератора;24-20-00-810-804-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-804-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-804-5-2;5/А/(2)/-;Произведите замену контактора К5-26 генератора;24-20-00-810-804-5;;;
24-20-00-810-804-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-804-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-805-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-805-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-805-4;;;
